18:57:25.014 default [main] INFO  c.s.carehome.CareHomeWarApplication - Starting CareHomeWarApplication on worker01 with PID 75233 (/home/ioana/Desktop/carehome_services-master/sources/target/classes started by ioana in /home/ioana/Desktop/carehome_services-master)
18:57:27.805 default [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
18:57:27.805 default [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
18:57:28.875 default [main] INFO  o.s.b.a.e.mvc.EndpointHandlerMapping - Mapped "{[/actuator || /actuator.json],produces=[application/json]}" onto public org.springframework.hateoas.ResourceSupport org.springframework.boot.actuate.endpoint.mvc.HalJsonMvcEndpoint.links()
18:57:28.875 default [main] INFO  o.s.b.a.e.mvc.EndpointHandlerMapping - Mapped "{[/actuator/mappings || /actuator/mappings.json],methods=[GET],produces=[application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
18:57:28.876 default [main] INFO  o.s.b.a.e.mvc.EndpointHandlerMapping - Mapped "{[/actuator/info || /actuator/info.json],methods=[GET],produces=[application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
18:57:28.876 default [main] INFO  o.s.b.a.e.mvc.EndpointHandlerMapping - Mapped "{[/actuator/dump || /actuator/dump.json],methods=[GET],produces=[application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
18:57:28.876 default [main] INFO  o.s.b.a.e.mvc.EndpointHandlerMapping - Mapped "{[/actuator/env/{name:.*}],methods=[GET],produces=[application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EnvironmentMvcEndpoint.value(java.lang.String)
18:57:28.876 default [main] INFO  o.s.b.a.e.mvc.EndpointHandlerMapping - Mapped "{[/actuator/env || /actuator/env.json],methods=[GET],produces=[application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
18:57:28.877 default [main] INFO  o.s.b.a.e.mvc.EndpointHandlerMapping - Mapped "{[/actuator/health || /actuator/health.json],produces=[application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.HealthMvcEndpoint.invoke(java.security.Principal)
18:57:28.877 default [main] INFO  o.s.b.a.e.mvc.EndpointHandlerMapping - Mapped "{[/actuator/trace || /actuator/trace.json],methods=[GET],produces=[application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
18:57:28.877 default [main] INFO  o.s.b.a.e.mvc.EndpointHandlerMapping - Mapped "{[/actuator/metrics/{name:.*}],methods=[GET],produces=[application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.MetricsMvcEndpoint.value(java.lang.String)
18:57:28.877 default [main] INFO  o.s.b.a.e.mvc.EndpointHandlerMapping - Mapped "{[/actuator/metrics || /actuator/metrics.json],methods=[GET],produces=[application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
18:57:28.877 default [main] INFO  o.s.b.a.e.mvc.EndpointHandlerMapping - Mapped "{[/actuator/beans || /actuator/beans.json],methods=[GET],produces=[application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
18:57:28.877 default [main] INFO  o.s.b.a.e.mvc.EndpointHandlerMapping - Mapped "{[/actuator/logfile || /actuator/logfile.json],methods=[GET || HEAD]}" onto public void org.springframework.boot.actuate.endpoint.mvc.LogFileMvcEndpoint.invoke(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) throws javax.servlet.ServletException,java.io.IOException
18:57:28.878 default [main] INFO  o.s.b.a.e.mvc.EndpointHandlerMapping - Mapped "{[/actuator/configprops || /actuator/configprops.json],methods=[GET],produces=[application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
18:57:28.878 default [main] INFO  o.s.b.a.e.mvc.EndpointHandlerMapping - Mapped "{[/actuator/autoconfig || /actuator/autoconfig.json],methods=[GET],produces=[application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
18:57:29.031 default [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerAdapter - Looking for @ControllerAdvice: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@2ddc8ecb: startup date [Mon Jul 29 18:57:25 EEST 2024]; root of context hierarchy
18:57:29.039 default [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerAdapter - Detected ResponseBodyAdvice bean in org.springframework.boot.actuate.autoconfigure.EndpointWebMvcHypermediaManagementContextConfiguration$ActuatorEndpointLinksAdvice
18:57:29.073 default [main] INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
18:57:29.074 default [main] INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
18:57:29.087 default [main] INFO  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Detected @ExceptionHandler methods in restExceptionProcessor
18:57:29.088 default [main] INFO  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Detected ResponseBodyAdvice implementation in org.springframework.boot.actuate.autoconfigure.EndpointWebMvcHypermediaManagementContextConfiguration$ActuatorEndpointLinksAdvice
18:57:29.104 default [main] INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
18:57:29.194 default [main] INFO  o.s.b.a.a.CrshAutoConfiguration$CrshBootstrapBean - Configuring property auth.spring.roles=ADMIN from properties
18:57:29.210 default [main] INFO  o.s.b.a.a.CrshAutoConfiguration$CrshBootstrapBean - Configuring property ssh.port=2000 from properties
18:57:29.210 default [main] INFO  o.s.b.a.a.CrshAutoConfiguration$CrshBootstrapBean - Configuring property ssh.auth_timeout=600000 from properties
18:57:29.210 default [main] INFO  o.s.b.a.a.CrshAutoConfiguration$CrshBootstrapBean - Configuring property ssh.idle_timeout=600000 from properties
18:57:29.210 default [main] INFO  o.s.b.a.a.CrshAutoConfiguration$CrshBootstrapBean - Configuring property ssh.default_encoding=UTF-8 from properties
18:57:29.210 default [main] INFO  o.s.b.a.a.CrshAutoConfiguration$CrshBootstrapBean - Configuring property auth=spring from properties
18:57:29.599 default [main] INFO  o.s.j.e.a.AnnotationMBeanExporter - Registering beans for JMX exposure on startup
18:57:29.605 default [main] INFO  o.s.b.a.e.jmx.EndpointMBeanExporter - Registering beans for JMX exposure on startup
18:57:29.609 default [main] INFO  o.s.c.s.DefaultLifecycleProcessor - Starting beans in phase 0
18:57:29.611 default [main] INFO  o.s.b.a.e.jmx.EndpointMBeanExporter - Located managed bean 'requestMappingEndpoint': registering with JMX server as MBean [org.springframework.boot:type=Endpoint,name=requestMappingEndpoint,identity=4dd425dc]
18:57:29.629 default [main] INFO  o.s.b.a.e.jmx.EndpointMBeanExporter - Located managed bean 'environmentEndpoint': registering with JMX server as MBean [org.springframework.boot:type=Endpoint,name=environmentEndpoint,identity=37c45154]
18:57:29.633 default [main] INFO  o.s.b.a.e.jmx.EndpointMBeanExporter - Located managed bean 'healthEndpoint': registering with JMX server as MBean [org.springframework.boot:type=Endpoint,name=healthEndpoint,identity=128ca7af]
18:57:29.636 default [main] INFO  o.s.b.a.e.jmx.EndpointMBeanExporter - Located managed bean 'beansEndpoint': registering with JMX server as MBean [org.springframework.boot:type=Endpoint,name=beansEndpoint,identity=6e069ca9]
18:57:29.638 default [main] INFO  o.s.b.a.e.jmx.EndpointMBeanExporter - Located managed bean 'infoEndpoint': registering with JMX server as MBean [org.springframework.boot:type=Endpoint,name=infoEndpoint,identity=7fb1820d]
18:57:29.641 default [main] INFO  o.s.b.a.e.jmx.EndpointMBeanExporter - Located managed bean 'metricsEndpoint': registering with JMX server as MBean [org.springframework.boot:type=Endpoint,name=metricsEndpoint,identity=6ac4f31d]
18:57:29.644 default [main] INFO  o.s.b.a.e.jmx.EndpointMBeanExporter - Located managed bean 'traceEndpoint': registering with JMX server as MBean [org.springframework.boot:type=Endpoint,name=traceEndpoint,identity=1d4e06bb]
18:57:29.646 default [main] INFO  o.s.b.a.e.jmx.EndpointMBeanExporter - Located managed bean 'dumpEndpoint': registering with JMX server as MBean [org.springframework.boot:type=Endpoint,name=dumpEndpoint,identity=3f5e64c9]
18:57:29.650 default [main] INFO  o.s.b.a.e.jmx.EndpointMBeanExporter - Located managed bean 'autoConfigurationReportEndpoint': registering with JMX server as MBean [org.springframework.boot:type=Endpoint,name=autoConfigurationReportEndpoint,identity=40ebb56]
18:57:29.652 default [main] INFO  o.s.b.a.e.jmx.EndpointMBeanExporter - Located managed bean 'configurationPropertiesReportEndpoint': registering with JMX server as MBean [org.springframework.boot:type=Endpoint,name=configurationPropertiesReportEndpoint,identity=7c013560]
18:57:30.045 default [main] INFO  o.s.b.c.e.t.TomcatEmbeddedServletContainer - Tomcat started on port(s): 8181 (http)
18:57:30.049 default [main] INFO  c.s.carehome.CareHomeWarApplication - Started CareHomeWarApplication in 5.417 seconds (JVM running for 5.664)
18:58:38.587 default [Thread-5] INFO  o.s.b.c.e.AnnotationConfigEmbeddedWebApplicationContext - Closing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@2ddc8ecb: startup date [Mon Jul 29 18:57:25 EEST 2024]; root of context hierarchy
18:58:38.589 default [Thread-5] INFO  o.s.c.s.DefaultLifecycleProcessor - Stopping beans in phase 0
18:58:38.593 default [Thread-5] INFO  o.s.b.a.e.jmx.EndpointMBeanExporter - Unregistering JMX-exposed beans on shutdown
18:58:38.593 default [Thread-5] INFO  o.s.b.a.e.jmx.EndpointMBeanExporter - Unregistering JMX-exposed beans
18:58:38.594 default [Thread-5] INFO  o.s.j.e.a.AnnotationMBeanExporter - Unregistering JMX-exposed beans on shutdown
18:58:38.605 default [Thread-5] INFO  o.s.b.a.d.e.ElasticsearchAutoConfiguration - Closing Elasticsearch client
18:58:40.767 default [main] INFO  c.s.carehome.CareHomeWarApplication - Starting CareHomeWarApplication on worker01 with PID 76318 (/home/ioana/Desktop/carehome_services-master/sources/target/classes started by ioana in /home/ioana/Desktop/carehome_services-master)
18:58:40.769 default [main] DEBUG c.s.carehome.CareHomeWarApplication - Running with Spring Boot v1.3.3.RELEASE, Spring v4.2.5.RELEASE
18:58:40.769 default [main] INFO  c.s.carehome.CareHomeWarApplication - No active profile set, falling back to default profiles: default
18:58:40.948 default [main] INFO  o.s.b.c.e.AnnotationConfigEmbeddedWebApplicationContext - Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@2ddc8ecb: startup date [Mon Jul 29 18:58:40 EEST 2024]; root of context hierarchy
18:58:41.684 default [main] INFO  o.s.b.f.s.DefaultListableBeanFactory - Overriding bean definition for bean 'beanNameViewResolver' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.web.ErrorMvcAutoConfiguration$WhitelabelErrorViewConfiguration; factoryMethodName=beanNameViewResolver; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/web/ErrorMvcAutoConfiguration$WhitelabelErrorViewConfiguration.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.web.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter; factoryMethodName=beanNameViewResolver; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/web/WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter.class]]
18:58:41.744 default [main] INFO  o.s.b.f.s.DefaultListableBeanFactory - Overriding bean definition for bean 'managementServletContext' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.actuate.autoconfigure.EndpointWebMvcHypermediaManagementContextConfiguration; factoryMethodName=managementServletContext; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/actuate/autoconfigure/EndpointWebMvcHypermediaManagementContextConfiguration.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.actuate.autoconfigure.EndpointWebMvcAutoConfiguration; factoryMethodName=managementServletContext; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/actuate/autoconfigure/EndpointWebMvcAutoConfiguration.class]]
18:58:42.457 default [main] INFO  o.s.b.c.e.t.TomcatEmbeddedServletContainer - Tomcat initialized with port(s): 8181 (http)
18:58:42.528 default [localhost-startStop-1] INFO  o.s.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 1580 ms
18:58:43.059 default [localhost-startStop-1] INFO  o.s.b.c.e.FilterRegistrationBean - Mapping filter: 'metricFilter' to: [/*]
18:58:43.059 default [localhost-startStop-1] INFO  o.s.b.c.e.FilterRegistrationBean - Mapping filter: 'characterEncodingFilter' to: [/*]
18:58:43.059 default [localhost-startStop-1] INFO  o.s.b.c.e.FilterRegistrationBean - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
18:58:43.059 default [localhost-startStop-1] INFO  o.s.b.c.e.FilterRegistrationBean - Mapping filter: 'httpPutFormContentFilter' to: [/*]
18:58:43.059 default [localhost-startStop-1] INFO  o.s.b.c.e.FilterRegistrationBean - Mapping filter: 'requestContextFilter' to: [/*]
18:58:43.060 default [localhost-startStop-1] INFO  o.s.b.c.e.DelegatingFilterProxyRegistrationBean - Mapping filter: 'springSecurityFilterChain' to: [/*]
18:58:43.060 default [localhost-startStop-1] INFO  o.s.b.c.e.FilterRegistrationBean - Mapping filter: 'webRequestLoggingFilter' to: [/*]
18:58:43.060 default [localhost-startStop-1] INFO  o.s.b.c.e.FilterRegistrationBean - Mapping filter: 'corsFilter' to: [/*]
18:58:43.060 default [localhost-startStop-1] INFO  o.s.b.c.e.FilterRegistrationBean - Mapping filter: 'applicationContextIdFilter' to: [/*]
18:58:43.060 default [localhost-startStop-1] INFO  o.s.b.c.e.ServletRegistrationBean - Mapping servlet: 'dispatcherServlet' to [/]
18:58:43.148 default [localhost-startStop-1] INFO  o.s.b.a.s.AuthenticationManagerConfiguration - 

Using default security password: fb074e71-a5d9-4477-9b73-36896762589a

18:58:43.178 default [localhost-startStop-1] INFO  o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: OrRequestMatcher [requestMatchers=[Ant [pattern='/css/**'], Ant [pattern='/js/**'], Ant [pattern='/images/**'], Ant [pattern='/**/favicon.ico'], Ant [pattern='/error']]], []
18:58:43.207 default [localhost-startStop-1] INFO  o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: org.springframework.security.web.util.matcher.AnyRequestMatcher@1, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2cdad6b2, org.springframework.security.web.context.SecurityContextPersistenceFilter@5aefcf76, org.springframework.security.web.header.HeaderWriterFilter@6710e607, org.springframework.security.web.authentication.logout.LogoutFilter@1be8afc6, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@15a624b7, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@67adfa73, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@30f64682, org.springframework.security.web.session.SessionManagementFilter@51053312, org.springframework.security.web.access.ExceptionTranslationFilter@1475eeb6, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4d8c428a]
18:58:43.213 default [localhost-startStop-1] INFO  o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: Ant [pattern='/actuator/**'], [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6c3dff6e, org.springframework.security.web.context.SecurityContextPersistenceFilter@692d9fcf, org.springframework.security.web.header.HeaderWriterFilter@4044e94a, org.springframework.security.web.authentication.logout.LogoutFilter@169173ab, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@5ab6d894, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4043194, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@63ed96e7, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@23f805, org.springframework.security.web.session.SessionManagementFilter@2acbe851, org.springframework.security.web.access.ExceptionTranslationFilter@28b8bf89, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@29c81822]
18:58:43.707 default [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/v1/admin/ping],methods=[GET]}" onto public void com.servustech.carehome.web.AdminController.ping(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) throws java.io.IOException
18:58:43.710 default [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/v1/info/searchByCountry],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.servustech.carehome.info.InfoController.searchByCountry(java.lang.String,int,int)
18:58:43.710 default [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/v1/info/searchByPostalCode],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.servustech.carehome.info.InfoController.searchByPostalCode(java.lang.String,int,int)
18:58:43.710 default [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/v1/info/searchByStreet],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.servustech.carehome.info.InfoController.searchByStreet(java.lang.String,int,int)
18:58:43.710 default [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/v1/info/searchByName],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.servustech.carehome.info.InfoController.searchByName(java.lang.String,int,int)
18:58:43.710 default [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/v1/info/searchByLocation],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.servustech.carehome.info.InfoController.searchByLocation(java.lang.String,int,int)
18:58:43.710 default [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/v1/info/searchByType],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.servustech.carehome.info.InfoController.searchByType(java.lang.String,int,int)
18:58:43.710 default [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/v1/info/all],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.servustech.carehome.info.InfoController.getAllInfo()
18:58:43.711 default [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/v1/info/create],methods=[POST]}" onto public org.springframework.http.ResponseEntity<com.servustech.carehome.info.InfoDTO> com.servustech.carehome.info.InfoController.createInfo(com.servustech.carehome.info.InfoDTO)
18:58:43.711 default [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/v1/info/update/{id}],methods=[PUT]}" onto public org.springframework.http.ResponseEntity<com.servustech.carehome.info.InfoDTO> com.servustech.carehome.info.InfoController.updateInfo(java.lang.String,com.servustech.carehome.info.InfoDTO)
18:58:43.711 default [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/v1/info/delete/{id}],methods=[DELETE]}" onto public org.springframework.http.ResponseEntity<java.lang.Void> com.servustech.carehome.info.InfoController.deleteInfo(java.lang.String)
18:58:43.711 default [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/v1/info/get/{id}],methods=[GET]}" onto public org.springframework.http.ResponseEntity<com.servustech.carehome.info.InfoDTO> com.servustech.carehome.info.InfoController.getInfoById(java.lang.String)
18:58:43.711 default [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/v1/info/searchByCity],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.servustech.carehome.info.InfoController.searchByCity(java.lang.String,int,int)
18:58:43.712 default [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/v1/poi/search/by/name],methods=[GET],produces=[application/json]}" onto public com.servustech.carehome.web.model.PaginatedCollectionResponse<com.servustech.carehome.poi.PointOfInterestDTO> com.servustech.carehome.poi.POISearchController.retrieveByName(java.lang.String,int,int)
18:58:43.712 default [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/v1/poi/search/by/region],methods=[GET],produces=[application/json]}" onto public com.servustech.carehome.web.model.PaginatedCollectionResponse<com.servustech.carehome.poi.PointOfInterestDTO> com.servustech.carehome.poi.POISearchController.retrieveByRegion(java.lang.String,int,int)
18:58:43.712 default [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/v1/poi/search/by/address],methods=[GET],produces=[application/json]}" onto public com.servustech.carehome.web.model.PaginatedCollectionResponse<com.servustech.carehome.poi.PointOfInterestDTO> com.servustech.carehome.poi.POISearchController.retrieveByZipCode(java.lang.Integer,java.lang.Integer,java.lang.String,java.lang.String,java.lang.String,int,int)
18:58:43.712 default [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/v1/poi/search/by/price],methods=[GET],produces=[application/json]}" onto public com.servustech.carehome.web.model.PaginatedCollectionResponse<com.servustech.carehome.poi.PointOfInterestDTO> com.servustech.carehome.poi.POISearchController.retrieveByPrice(java.lang.Double,java.lang.Double,int,int)
18:58:43.712 default [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/v1/poi/search/by/rating],methods=[GET],produces=[application/json]}" onto public com.servustech.carehome.web.model.PaginatedCollectionResponse<com.servustech.carehome.poi.PointOfInterestDTO> com.servustech.carehome.poi.POISearchController.retrieveByRating(java.lang.Double,java.lang.Double,int,int)
18:58:43.714 default [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/v1/carehome/all],methods=[GET],produces=[application/json]}" onto public com.servustech.carehome.web.model.PaginatedCollectionResponse<com.servustech.carehome.poi.PointOfInterestDTO> com.servustech.carehome.poi.POIController.getAll(int,int)
18:58:43.714 default [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/v1/carehome/{care-uuid}],methods=[GET],produces=[application/json]}" onto public com.servustech.carehome.web.model.ItemResponse<com.servustech.carehome.poi.PointOfInterestDTO> com.servustech.carehome.poi.POIController.getPOI(java.lang.String)
18:58:43.714 default [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/v1/carehome/compare],methods=[POST],consumes=[application/json;charset=UTF-8],produces=[application/json]}" onto public com.servustech.carehome.web.model.PaginatedCollectionResponse<com.servustech.carehome.poi.PointOfInterestDTO> com.servustech.carehome.poi.POIController.retrieveByUUIDs(com.servustech.carehome.poi.PointOfInterestUUID)
18:58:43.714 default [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/v1/carehome/{poi-uuid}/pictures],methods=[GET],produces=[application/json]}" onto public com.servustech.carehome.web.model.CollectionResponse<com.servustech.carehome.file.FileResourceDTO> com.servustech.carehome.poi.POIController.retrievePOIFiles(java.lang.String)
18:58:43.714 default [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/v1/carehome/{care-uuid}/comments],methods=[GET],produces=[application/json]}" onto public com.servustech.carehome.web.model.ItemResponse<com.servustech.carehome.comment.CommentsDTO> com.servustech.carehome.poi.POIController.getCareHomeComments(java.lang.String)
18:58:43.714 default [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/v1/carehome/compare/rating],methods=[POST],consumes=[application/json;charset=UTF-8],produces=[application/json]}" onto public com.servustech.carehome.web.model.PaginatedCollectionResponse<com.servustech.carehome.poi.PointOfInterestDTO> com.servustech.carehome.poi.POIController.compareCarehomesByRating(com.servustech.carehome.poi.PointOfInterestUUID)
18:58:43.715 default [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/v1/files/file-resources/admin/ping],methods=[GET],produces=[text/html]}" onto public void com.servustech.carehome.file.FileResourcesController.ping(javax.servlet.http.HttpServletResponse) throws java.io.IOException
18:58:43.715 default [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/v1/files/users/{user-uuid}/file-resources],methods=[GET],produces=[application/json]}" onto public com.servustech.carehome.web.model.CollectionResponse<com.servustech.carehome.file.FileResourceDTO> com.servustech.carehome.file.FileResourcesController.retrieveUserFiles(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)
18:58:43.716 default [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/v1/files/file-resources/{file-uuid}],methods=[GET]}" onto public org.springframework.http.ResponseEntity<byte[]> com.servustech.carehome.file.FileResourcesController.downloadFile(java.lang.String)
18:58:43.716 default [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/v1/files/users/{user-uuid}/file-resources],methods=[POST],consumes=[multipart/form-data],produces=[application/json]}" onto public com.servustech.carehome.web.model.ItemResponse<com.servustech.carehome.file.FileResourceDTO> com.servustech.carehome.file.FileResourcesController.saveUserFile(java.lang.String,java.lang.String,java.lang.String,java.lang.String,org.springframework.web.multipart.MultipartFile) throws java.io.IOException
18:58:43.716 default [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/v1/files/file-resources],methods=[POST],consumes=[multipart/form-data],produces=[application/json]}" onto public com.servustech.carehome.web.model.ItemResponse<com.servustech.carehome.file.FileResourceDTO> com.servustech.carehome.file.FileResourcesController.saveFile(java.lang.String,java.lang.String,java.lang.String,org.springframework.web.multipart.MultipartFile) throws java.io.IOException
18:58:43.716 default [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/v1/files/file-resources/{file-uuid}],methods=[DELETE]}" onto public void com.servustech.carehome.file.FileResourcesController.deleteFile(java.lang.String)
18:58:43.716 default [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/v1/files/file-resources/{file-uuid}],methods=[PUT],consumes=[application/json],produces=[application/json]}" onto public com.servustech.carehome.web.model.ItemResponse<com.servustech.carehome.file.FileResourceDTO> com.servustech.carehome.file.FileResourcesController.updateFileResource(java.lang.String,com.servustech.carehome.file.FileResourceDTO)
